    "http://olmoeagaivota.com.br/...": null, 
    "www.cartacapital.com.br": null, 
    "https://goo.gl/c87SOj": null, 
    "http://www1.folha.uol.com.br/\u2026/1698927-adiamento-de-leilao-\u2026": null, 
    "http://www.centrodeartes.uff.br/\u2026/festival-curta-cinema-n\u2026/\u2026": null, 
    "http://go.nasa.gov/1irRW85": null, 
    "http://www.wsj.com/\u2026/death-to-capitalism-visitors-to-marxs-\u2026": null, 
    "http://fernandorodrigues.blogosfera.uol.com.br/\u2026/desonerac\u2026/": null, 
    "www.fazinova.com.br/participe": null, 
    "http://epoca.globo.com/\u2026/eduardo-cunha-acha-que-nao-ha-clim\u2026": null, 
    "http://glo.bo/1NAaZKp": null, 
    "www.mec.gov.br": null, 
    "http://www.cinese.me/e\u2026/curso-vivencial-de-educacao-politica": null, 
    "http://bit.ly/1XV2Sv7": null, 
    "https://www.youtube.com/watch?v=0PKAvdJgArc": null, 
    "https://estilo.catracalivre.com.br/\u2026/atriz-com-anorexia-or\u2026/#": null, 
    "http://economia.estadao.com.br/\u2026/geral,governo-vai-aumentar\u2026": null, 
    "http://bit.ly/1EdO0lN": null, 
    "http://goo.gl/bnPovU": null, 
    "http://casdvest.org.br/\u2026/Edital_Vestibulinho_Casdinho_2015-\u2026": null, 
    "www.redecsf.org": null, 
    "https://www.facebook.com/storiesbycut": null, 
    "http://goo.gl/Yrv021": null, 
    "http://bit.ly/expofisio2015": null, 
    "http://www1.folha.uol.com.br/\u2026/1704834-por-apoio-dilma-entr\u2026": null, 
    "www.bemdemais.com.br/blog": null, 
    "http://epoca.globo.com/\u2026/partido-novo-o-intruso-liberal-na-\u2026": null, 
    "http://esporteinterativo.com.br/\u2026/antes-mesmo-de-estrear-p\u2026/": null, 
    "https://twitter.com/jeanwyllys_re\u2026/status/660262209646419968": null, 
    "http://twitter.com/olmoeagaivota/": null, 
    "http://glo.bo/20CjslF": null, 
    "www.fazinova.com.br": null, 
    "http://bit.ly/1N8jdL8": null, 
    "http://glo.bo/1MppAHT": null, 
    "http://glo.bo/1RBYU6R": null, 
    "www.redecsf.org.br/Forum": null, 
    "http://goo.gl/forms/sxUXMPiVHU": null, 
    "http://glo.bo/1XVdnP6": null, 
    "http://bit.ly/1fMqil3": null, 
    "https://www.vakinha.com.br/\u2026/vakinha-para-pagar-a-divida-da\u2026": null, 
    "http://www.libertarianismo.org/\u2026/artigos/botswana-o-tigre-\u2026/": null, 
    "www.biologiatotal.com.br": null, 
    "http://r7.com/09xl": null, 
    "www.meiahora.com": null, 
    "http://blogs.band.com.br/\u2026/corinthians-deveria-aprender-co\u2026/": null, 
    "www.casdinho.com": null, 
    "http://glo.bo/1kqaHdy": null, 
    "http://bit.ly/1J0tYdi": null, 
    "http://www.brasil.gov.br/\u2026/sus-oferece-oito-opcoes-de-metod\u2026": null, 
    "http://www.revoltabrasil.com.br/\u2026/6336-perseguicao-e-boicot\u2026": null, 
    "http://bit.ly/1NS9BBp": null, 
    "http://bit.ly/1R9pjZm)": null, 
    "http://diariode.pe/baxa": null, 
    "http://goo.gl/4Hq7yq": null, 
    "http://on.fb.me/1NpIeQE)": null, 
    "http://www.ofluminense.com.br/\u2026/mei-niter%C3%B3i-vai-adequa\u2026": null, 
    "http://diariodonordeste.verdesmares.com.br/\u2026/sobradinho-sem\u2026": null, 
    "http://bit.ly/1KB25Wy.": null, 
    "http://ow.ly/UcueW": null, 
    "http://glo.bo/1XVdB8V": null, 
    "http://epoca.globo.com/\u2026/o-estatismo-do-corinthians-e-o-pri\u2026": null, 
    "http://www1.folha.uol.com.br/\u2026/1701539-desinteresse-pelos-p\u2026": null, 
    "http://bit.ly/1LpmqA1": null, 
    "www.prolart.com.br": null, 
    "http://bit.ly/ReceberEumaArte": null
